asset,futuro_1_mape_positivo,futuro_1_mape_negativo,futuro_2_mape_positivo,futuro_2_mape_negativo,futuro_3_mape_positivo,futuro_3_mape_negativo,futuro_4_mape_positivo,futuro_4_mape_negativo,futuro_5_mape_positivo,futuro_5_mape_negativo,futuro_6_mape_positivo,futuro_6_mape_negativo,futuro_7_mape_positivo,futuro_7_mape_negativo,futuro_8_mape_positivo,futuro_8_mape_negativo
USD_BRL,0.5309159,0.20443672,0.46005523,0.2525759,0.32947865,0.4060395658016205,,0.1475040316581726,0.08359875530004501,0.3895534873008728,0.18169622,0.34079232811927795,0.38059982657432556,0.3676782,0.3576590120792389,0.57321364
EUR_BRL,0.50916135,0.3423302,0.6031109,0.3413784,0.41990995,0.6285247206687927,0.34455883502960205,0.4870735704898834,0.22341197729110718,0.5681132674217224,0.4050346,0.5035839080810547,0.3507060110569,0.8763833,0.6498883366584778,0.8846372
GBP_BRL,0.8210454,0.42734078,0.6434044,0.14617777,0.42356142,0.33443138003349304,0.22422784566879272,0.3624836206436157,0.3653499484062195,0.6077361106872559,0.29494432,0.576792299747467,0.4549318253993988,0.96508944,0.7484733462333679,0.7988066
USD_EUR,0.1550744,0.1730464,0.06384574,0.22816598,0.11588056,0.21813999116420746,0.1525629609823227,0.15422190725803375,0.22395652532577515,0.25520285964012146,0.28129324,0.1511741727590561,0.37067878246307373,0.11597805,0.5726453065872192,0.08432814
USD_GBP,0.46024275,0.17868903,0.35835856,0.19062613,0.22423215,0.17541903257369995,0.22559085488319397,0.1345837414264679,0.14916804432868958,0.45840516686439514,0.18244754,0.3017600178718567,0.2589045763015747,0.3232084,0.6796053051948547,0.2407381
USD_JPY,0.16996266,0.33901423,0.3847503,0.32701716,0.4208606,0.2581363916397095,0.4490469992160797,0.26065030694007874,0.25811201333999634,0.35366836190223694,0.24729566,0.31281915307044983,0.364825963973999,0.3427987,0.6220989227294922,0.43210468
EUR_USD,0.19063462,0.15034087,0.14031208,0.06186791,0.19836742,0.14404429495334625,0.17363658547401428,0.1492636501789093,0.2786039412021637,0.18812516331672668,0.23119658,0.25155186653137207,0.07077408581972122,0.2945419,0.11692491918802261,0.5062638
GBP_USD,0.28501663,0.3159436,0.20471299,0.3105707,0.20913868,0.21594062447547913,0.18798165023326874,0.2873367369174957,0.33559155464172363,0.17641933262348175,0.35857028,0.18322567641735077,0.10278943926095963,0.44214398,0.1734013557434082,0.62042445
AUD_USD,0.29199305,0.25769645,0.27616125,0.3463957,0.25899938,0.408110111951828,0.2747720777988434,0.20249640941619873,0.3088173270225525,0.048930346965789795,0.4745867,0.25277528166770935,0.34855616092681885,0.35911316,0.5389744639396667,0.8233995
CAD_USD,0.17242706,0.057290472,0.22853394,0.049431823,0.24252348,,0.1665661633014679,,0.13774164021015167,0.0825580283999443,0.12726785,0.15332739055156708,,0.23701814,,0.43697986
USD_CHF,0.31915,0.25490388,0.20480369,0.24710913,0.3050502,0.3354005217552185,0.20086222887039185,0.23565861582756042,0.23196439445018768,0.49856892228126526,0.40732738,0.6540720462799072,0.4117424190044403,0.30869198,0.7616033554077148,0.13773865
USD_MXN,0.2743191,0.1585975,0.1445637,0.16428863,0.19768728,0.2110898196697235,0.40800541639328003,0.24296829104423523,,0.2166772186756134,0.12240031,0.33590245246887207,0.24254779517650604,0.103432715,0.3069038987159729,0.012961133
NVDA,1.0566443,0.76553553,0.9322907,1.1073676,0.44448516,1.4471173286437988,1.4966214895248413,1.0809749364852905,1.1852339506149292,1.7126859426498413,1.8246479,2.088526964187622,1.7465776205062866,2.0747762,0.2517731487751007,1.89185
TSLA,1.74371,0.9925248,1.7807178,2.0053241,1.0009755,1.7985830307006836,2.374814510345459,1.3505960702896118,1.278200626373291,1.7802866697311401,1.5998688,2.0796210765838623,1.7741512060165405,2.3635464,2.5750017166137695,2.1381867
AMD,2.166881,2.4011898,3.7857833,3.414004,4.5536575,1.4504811763763428,2.730646848678589,0.9287652373313904,2.373535633087158,2.0046603679656982,3.882517,1.9342628717422485,4.713550567626953,3.1419072,3.3402934074401855,5.247652
META,1.0268092,0.8258754,1.3372812,1.3688697,1.62685,0.9735827445983887,1.2486095428466797,1.635860800743103,1.567338228225708,1.3213709592819214,1.2669034,1.258225440979004,1.1139436960220337,2.128269,1.0626301765441895,5.169571
AMZN,1.5179591,1.7663141,2.031434,2.0579112,0.8487982,1.5560439825057983,1.8097370862960815,1.01679527759552,1.1819641590118408,0.79645174741745,1.4629574,0.6220930218696594,1.822033166885376,1.7718196,2.6135640144348145,2.567483
AAPL,0.43259457,0.51404434,0.40210885,0.7098769,0.5690104,1.0030357837677002,0.7076032161712646,0.8992620706558228,1.2519855499267578,0.7178549766540527,0.42818233,0.7466827630996704,0.9088131785392761,0.7126478,1.1055692434310913,0.88628304
PETR4,1.1334345,1.124871,1.4547843,1.4893937,1.6655879,1.8433977365493774,1.7089345455169678,2.475486993789673,1.4900720119476318,0.6165067553520203,0.7833036,0.927784264087677,1.3987154960632324,2.0749526,1.331316351890564,2.9424393
VALE3,1.34211,1.2190459,2.2610393,1.003072,2.6634011,1.2836964130401611,1.9163898229599,1.1545131206512451,1.6492109298706055,1.2315043210983276,2.0898356,1.2807881832122803,1.6865472793579102,1.8333207,1.390878677368164,1.9065154
BBDC4,0.92839426,1.7545478,1.6616845,1.7259558,1.2798767,2.178760290145874,1.9488372802734375,0.5364545583724976,1.6945853233337402,0.11890040338039398,1.7418259,1.3116503953933716,2.134747266769409,1.032086,2.880913019180298,1.6346605
ITUB4,0.96429986,0.8417348,0.8846369,0.8618271,0.79168284,0.4377989172935486,1.3102258443832397,0.30628684163093567,1.3920484781265259,0.7302939295768738,1.0366865,0.45589524507522583,1.081106424331665,0.92968166,1.3413786888122559,1.9612714
BBAS3,2.0898845,0.6209098,1.0779341,1.0194734,2.2337136,0.5522980093955994,1.674758791923523,0.7265316843986511,1.8517030477523804,0.35218220949172974,1.0277005,0.5451332926750183,2.1371090412139893,1.1141893,1.7936674356460571,3.5314782
MGLU3,2.8526769,1.8296281,2.2164147,3.0258043,2.5243433,3.5877437591552734,1.9798545837402344,3.0459306240081787,3.0667810440063477,1.3459734916687012,3.525126,1.666269063949585,5.914157867431641,2.743433,5.706391334533691,5.4621134
AMER3,0.7982399,2.0346525,0.6970035,1.3818429,1.3309675,1.8309199810028076,1.2606475353240967,1.3464027643203735,1.462484359741211,1.1484522819519043,1.2407534,2.013209819793701,1.0129114389419556,2.89762,2.754349708557129,5.5176296
COGN3,2.255327,3.7332237,2.7988248,2.2889893,3.4389713,2.498058319091797,4.270858287811279,1.9083139896392822,3.8895037174224854,0.9625899791717529,2.3887603,1.9109876155853271,2.126039981842041,4.746959,2.134709119796753,8.226108
CVCB3,2.4150078,3.0147445,4.4298663,3.4056778,3.570067,4.686391353607178,3.686828136444092,4.917734146118164,3.5212242603302,2.3615775108337402,4.345024,2.4876248836517334,5.287791728973389,3.8601503,5.60570764541626,3.3227687
IRBR3,1.2042501,0.82991093,1.0332712,0.65910774,1.1345128,2.431837797164917,1.456603765487671,0.6860372424125671,0.7901349067687988,0.7875304222106934,0.42062885,1.3038320541381836,0.6473793983459473,2.699934,0.736377477645874,2.7404141
PRIO3,1.7244887,0.9631295,1.7288296,1.2767376,1.3999522,0.44004493951797485,1.6765574216842651,0.8623526096343994,0.9489237070083618,0.631165623664856,1.406775,0.8544408679008484,0.40287575125694275,1.237256,,1.7282581
CSNA3,2.181138,2.2113385,1.4925777,2.6497211,4.1235523,1.9847291707992554,6.398740291595459,2.0525758266448975,3.3027403354644775,2.832770347595215,3.956336,2.330066442489624,4.3504133224487305,3.0941155,7.014917850494385,4.067765
GGBR4,0.6878451,0.7766541,1.7396654,1.3229382,1.268428,0.9992386698722839,1.5999256372451782,1.3158316612243652,1.4750243425369263,1.5622434616088867,0.8689303,2.0182230472564697,0.7422657012939453,1.3180723,0.2711103856563568,1.3842349
SANB11,1.5632461,0.5402928,1.7555206,0.70353806,1.577473,0.7214277982711792,2.1670095920562744,0.5311497449874878,0.9491769075393677,0.4859377443790436,1.2393017,1.1896287202835083,1.6328203678131104,2.1006413,1.2527068853378296,3.0345168
SANB4,1.1674496,1.1543932,1.7134056,1.1439009,1.3390323,1.5149133205413818,1.6329516172409058,0.6966609954833984,1.450821042060852,0.5423590540885925,1.0297887,0.38246864080429077,1.6181055307388306,1.309139,1.3035962581634521,1.7803261
BPAC11,1.4430492,1.3483118,1.1161805,2.3590248,1.3528978,1.444845199584961,2.1491854190826416,0.9344403743743896,1.688679814338684,2.8189280033111572,1.5354654,1.7190048694610596,1.7221485376358032,1.3866906,1.5174694061279297,2.2495303
B3SA3,1.7368885,1.812268,0.799438,1.5890646,1.3004996,1.1572855710983276,1.5060341358184814,1.7887928485870361,1.4259352684020996,1.0261613130569458,1.6709967,1.289961814880371,2.1595113277435303,1.0190458,1.1973062753677368,1.2807201
CMIG4,0.73986983,0.41630462,0.79120713,0.5637088,0.9308048,0.3871026933193207,1.0426654815673828,0.38500741124153137,1.1552174091339111,0.33188894391059875,0.43247736,0.2808750569820404,0.33152541518211365,1.0500846,2.100058078765869,2.05877
